Bus,Voltage_Magnitude,Voltage_Angle,Current_Magnitude,Current_Angle,Fault_Type
3,0.627,34.87,1.677,-19.5,LL
3,1.006,74.91,1.02,-172.59,No Fault
2,0.601,-36.05,1.714,-163.2,LL
4,0.473,-108.12,1.455,5.12,LG
4,0.421,-17.82,1.666,-175.22,LG
1,0.082,-144.84,2.437,66.32,3P
3,0.657,-117.59,1.875,-39.22,LL
2,0.61,16.82,1.408,-113.45,LL
3,0.035,153.6,1.939,81.82,3P
3,0.98,-82.31,0.968,118.35,No Fault
2,0.055,-73.34,2.38,-120.5,3P
1,0.08,-178.01,2.353,113.57,3P
1,0.624,153.47,2.061,54.39,LL
4,0.055,-157.12,2.475,-68.05,3P
4,0.521,22.05,1.928,-42.15,LL
3,0.618,97.55,2.108,-2.23,LL
1,0.592,-107.38,1.607,142.47,LL
1,0.445,-90.25,1.504,-32.26,LG
3,1.003,70.12,1.012,136.97,No Fault
2,0.127,109.32,2.282,-112.83,3P
2,0.077,-51.73,2.11,146.46,3P
1,1.025,129.86,0.994,-177.5,No Fault
4,0.497,-83.01,1.469,-92.11,LG
3,0.494,-49.09,1.535,169.84,LG
4,1.022,-126.69,1.02,179.19,No Fault
3,0.567,-79.69,1.801,146.98,LL
3,0.475,19.04,2.096,33.37,LL
3,0.64,-47.6,1.618,47.63,LL
2,0.426,-125.74,1.609,2.95,LG
4,1.034,-174.03,1.017,4.35,No Fault
3,0.421,121.58,1.006,63.25,LG
1,1.016,114.2,0.975,19.87,No Fault
4,1.02,-112.07,1.003,-79.61,No Fault
3,0.631,-149.71,2.043,-121.81,LL
2,0.508,158.45,2.034,170.52,LL
2,1.037,54.71,1.009,-99.26,No Fault
1,0.973,-48.07,0.999,87.9,No Fault
3,0.557,-47.62,1.829,-84.53,LL
2,0.599,146.2,1.883,-23.62,LL
1,0.387,-109.71,2.044,80.08,LG
3,0.599,-79.36,1.838,138.06,LL
4,0.998,168.0,1.015,166.9,No Fault
1,0.981,-83.35,0.988,-5.3,No Fault
2,0.609,25.22,1.877,-145.02,LL
4,0.535,-73.7,1.65,-63.88,LL
4,0.552,-74.31,2.076,111.37,LL
3,0.985,-178.13,1.004,46.04,No Fault
4,0.648,140.4,1.93,-58.32,LL
4,0.694,-61.87,1.665,-124.19,LL
2,0.992,-166.55,1.002,116.14,No Fault
2,0.448,-82.24,1.398,167.49,LG
3,1.001,14.63,0.987,49.47,No Fault
4,0.998,-23.93,0.99,87.86,No Fault
2,0.985,-117.61,1.033,-123.68,No Fault
2,1.004,6.01,1.012,56.56,No Fault
1,0.524,-51.85,1.703,92.82,LL
1,0.435,-55.33,1.62,-12.72,LG
1,0.477,-163.69,1.765,-45.14,LG
2,0.196,66.23,2.221,41.71,3P
4,0.603,158.48,1.723,27.17,LL
2,0.611,115.43,1.746,45.34,LL
1,0.085,-65.17,2.252,124.16,3P
2,0.399,69.44,1.157,-54.6,LG
3,0.124,-78.47,2.357,-116.12,3P
1,0.681,-134.03,1.906,-89.99,LL
4,0.478,91.64,1.412,-142.88,LG
1,0.277,-72.85,1.485,-144.01,LG
4,1.006,162.22,0.997,26.44,No Fault
3,1.004,19.33,0.984,-103.42,No Fault
1,0.565,17.83,1.798,-21.05,LL
3,0.444,132.07,1.599,121.85,LG
2,0.576,-149.46,1.846,175.19,LL
4,0.09,146.77,2.315,33.08,3P
4,0.298,146.29,1.814,-139.97,LG
3,1.029,86.75,0.962,96.19,No Fault
3,0.626,166.38,2.107,-45.05,LL
1,0.949,108.76,1.023,172.04,No Fault
1,1.001,177.47,1.02,-153.43,No Fault
3,0.565,178.5,1.607,70.89,LL
3,0.166,-80.14,1.998,-112.28,3P
2,0.362,-50.28,1.325,-86.42,LG
3,0.504,112.97,1.872,66.5,LL
1,1.034,150.9,0.965,-150.21,No Fault
2,0.135,175.42,2.083,-125.85,3P
1,0.658,24.87,1.725,-157.14,LL
1,0.395,131.3,1.489,112.64,LG
3,0.608,81.4,1.962,92.55,LL
3,0.979,163.46,0.997,38.22,No Fault
2,-0.004,119.29,2.133,-69.2,3P
1,0.651,-34.75,1.833,-131.75,LL
3,0.43,109.82,1.743,145.13,LG
4,1.021,-38.79,0.965,-22.51,No Fault
3,0.499,147.77,2.192,-72.73,LL
2,0.1,-87.03,2.399,-14.71,3P
2,0.543,28.67,1.68,-57.04,LL
3,1.007,-114.52,0.981,-55.56,No Fault
3,0.114,36.7,2.204,-99.41,3P
1,0.984,-148.07,0.989,-136.57,No Fault
1,0.339,-146.78,1.268,-6.79,LG
2,0.998,110.23,0.996,89.37,No Fault
1,0.124,-95.0,2.217,93.58,3P
